internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
3339,Burramys parvus,ANIMALIA,CHORDATA,MAMMALIA,DIPROTODONTIA,BURRAMYIDAE,Burramys,parvus,,,,,"Broom, 1896",
40540,Sarcophilus harrisii,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Sarcophilus,harrisii,,,,,"(Boitard, 1841)","<em>Sarcophilus laniarius</em> has also been used recently in light of comparisons between a fossil specimen, <em>S. laniarius</em> (named prior to the naming of <em>S. harrisii</em>), and the extant species (Werdelin 1987)."
40527,Dasykaluta rosamondae,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Dasykaluta,rosamondae,,,,,"(Ride, 1964)",
1581,Antechinomys laniger,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Antechinomys,laniger,,,,,"(Gould, 1856)","<p>Two subspecies or ‘forms’ (originally described as full species) have been described, <em>Antechinomys laniger laniger</em> (eastern Australia) and <em>A. l.</em> <em>spenceri</em> (western Australia). Lidicker and Marlow (1970) supported retention of the two species, but Archer (1977) concluded that the differences between the two described species were clinal and considered that <em>Antechinomys</em> is a monotypic genus containing only<em> A. laniger</em>, with two allopatric forms, the nominate form and the '<em>spenceri</em>' form. These subspecies (or ‘forms’) have not been tested using modern molecular methods, and are not accepted here.</p>"
40531,Ningaui yvonneae,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Ningaui,yvonneae,,,,,"Kitchener, Stoddart &amp; Henry, 1983",
40529,Ningaui ridei,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Ningaui,ridei,,,,,"Archer, 1975",
40530,Ningaui timealeyi,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Ningaui,timealeyi,,,,,"Archer, 1975",
6265,Dasyuroides byrnei,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Dasyuroides,byrnei,,,,,"Spencer, 1896",
16888,Phascogale calura,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Phascogale,calura,,,,,"Gould, 1844",
16889,Phascogale pirata,ANIMALIA,CHORDATA,MAMMALIA,DASYUROMORPHIA,DASYURIDAE,Phascogale,pirata,,,,,"(Thomas, 1904)","<em>Phascogale pirata</em> is considered a subspecies of <em>P. tapoatafa</em> by Groves (2005). Recent taxonomic work, however, suggests that <em>P. tapoatafa</em> <em>sensu lato</em> is composed of more than one species, including <em>P. pirata</em>, which is treated here as distinct (Rhind <em>et al.</em> 2001, Spencer <em>et al.</em> 2001; for comments, see Rhind <em>et al.</em> 2008)."
